-- Merging decision tree log ---
application
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:8:4-49:19
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
queries
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:29:9-31:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:63:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
